GPSTIMESTAMP,BUSID,LINE,LATITUDE,LONGITUDE,VELOCITY,ID,SWVERSION,ELEVATION
2023-02-21 08:48:28,A50021,603,-22.92919,-43.25376,0.0,2074487,2.0.14,32
2023-02-21 08:48:58,A50021,603,-22.92919,-43.25376,0.0,2077041,2.0.14,32
2023-02-21 08:49:28,A50021,603,-22.92919,-43.25376,0.0,2079549,2.0.14,32
2023-02-21 08:49:58,A50021,603,-22.92919,-43.25376,0.0,2082115,2.0.14,32
2023-02-21 08:50:28,A50021,603,-22.92919,-43.25376,0.0,2084610,2.0.14,32
2023-02-21 08:50:58,A50021,603,-22.92919,-43.25376,0.0,2087201,2.0.14,32
2023-02-21 08:51:28,A50021,603,-22.92919,-43.25376,0.0,2089761,2.0.14,32
2023-02-21 08:51:58,A50021,603,-22.92919,-43.25376,0.0,2092339,2.0.14,32
2023-02-21 08:52:28,A50021,603,-22.92919,-43.25376,0.0,2094914,2.0.14,32
2023-02-21 08:52:58,A50021,603,-22.92919,-43.25376,0.0,2097451,2.0.14,32
2023-02-21 08:53:28,A50021,603,-22.9297,-43.25354,1.6666666666666665,2099939,2.0.14,33
2023-02-21 08:53:58,A50021,603,-22.92972,-43.25351,0.0,2102488,2.0.14,33
2023-02-21 08:54:28,A50021,603,-22.92972,-43.25351,0.0,2105038,2.0.14,33
2023-02-21 08:54:58,A50021,603,-22.92972,-43.25351,0.0,2107590,2.0.14,33
2023-02-21 08:55:28,A50021,603,-22.92972,-43.25351,0.0,2110122,2.0.14,33
2023-02-21 08:55:58,A50021,603,-22.92972,-43.25351,0.0,2112592,2.0.14,33
2023-02-21 08:56:28,A50021,603,-22.92972,-43.25351,0.0,2115194,2.0.14,33
2023-02-21 08:56:58,A50021,603,-22.92972,-43.25351,0.0,2117733,2.0.14,33
2023-02-21 08:57:28,A50021,603,-22.92972,-43.25351,0.0,2120238,2.0.14,33
2023-02-21 08:57:58,A50021,603,-22.92964,-43.25328,3.611111111111111,2122823,2.0.14,33
2023-02-21 08:58:28,A50021,603,-22.92809,-43.25201,7.777777777777778,2125348,2.0.14,32
2023-02-21 08:58:58,A50021,603,-22.92745,-43.25163,0.0,2127912,2.0.14,34
2023-02-21 08:59:28,A50021,603,-22.92645,-43.25097,7.777777777777778,2130424,2.0.14,28
2023-02-21 08:59:58,A50021,603,-22.92551,-43.24961,8.88888888888889,2133018,2.0.14,26
2023-02-21 09:00:28,A50021,603,-22.92638,-43.24708,5.555555555555555,2135511,2.0.14,28
2023-02-21 09:00:58,A50021,603,-22.92604,-43.24562,0.0,2137941,2.0.14,27
2023-02-21 09:01:28,A50021,603,-22.92604,-43.24562,0.0,2140468,2.0.14,27
2023-02-21 09:01:58,A50021,603,-22.9262,-43.2452,8.055555555555555,2142938,2.0.14,29
2023-02-21 09:02:28,A50021,603,-22.92854,-43.2436,8.88888888888889,2145369,2.0.14,29
2023-02-21 09:02:58,A50021,603,-22.93059,-43.24228,0.0,2147827,2.0.14,35
2023-02-21 09:03:28,A50021,603,-22.93059,-43.24229,0.0,2150307,2.0.14,35
2023-02-21 09:03:58,A50021,603,-22.93059,-43.24229,0.0,2152812,2.0.14,35
2023-02-21 09:04:28,A50021,603,-22.93208,-43.24131,8.88888888888889,2155309,2.0.14,33
2023-02-21 09:04:58,A50021,603,-22.93202,-43.23986,0.0,2157869,2.0.14,36
2023-02-21 09:05:28,A50021,603,-22.93107,-43.23832,11.11111111111111,2160330,2.0.14,26
2023-02-21 09:05:58,A50021,603,-22.92803,-43.23628,14.166666666666666,2162890,2.0.14,31
2023-02-21 09:06:28,A50021,603,-22.92507,-43.23388,7.777777777777778,2165388,2.0.14,27
2023-02-21 09:06:58,A50021,603,-22.92499,-43.23379,0.0,2167930,2.0.14,27
2023-02-21 09:07:28,A50021,603,-22.92499,-43.23379,0.0,2170428,2.0.14,27
2023-02-21 09:07:58,A50021,603,-22.92392,-43.23224,4.444444444444445,2173066,2.0.14,19
2023-02-21 09:08:28,A50021,603,-22.92373,-43.23191,0.0,2175539,2.0.14,19
2023-02-21 09:08:58,A50021,603,-22.92373,-43.23191,0.0,2178051,2.0.14,19
2023-02-21 09:09:28,A50021,603,-22.92373,-43.23191,0.0,2180589,2.0.14,19
2023-02-21 09:09:58,A50021,603,-22.92373,-43.23191,0.0,2183052,2.0.14,19
2023-02-21 09:10:28,A50021,603,-22.92373,-43.23191,0.0,2185592,2.0.14,19
2023-02-21 09:10:58,A50021,603,-22.92373,-43.23191,0.0,2188154,2.0.14,19
2023-02-21 09:11:28,A50021,603,-22.92373,-43.23191,0.0,2190666,2.0.14,19
2023-02-21 09:11:58,A50021,603,-22.92373,-43.23191,0.0,2193266,2.0.14,19
2023-02-21 09:12:28,A50021,603,-22.92373,-43.23191,0.0,2195710,2.0.14,19
2023-02-21 09:12:58,A50021,603,-22.92373,-43.23191,0.0,2198283,2.0.14,19
2023-02-21 09:13:28,A50021,603,-22.92373,-43.23191,0.0,2200788,2.0.14,19
2023-02-21 09:13:58,A50021,603,-22.92373,-43.23191,0.0,2203393,2.0.14,19
2023-02-21 09:14:28,A50021,603,-22.92373,-43.23191,0.0,2205970,2.0.14,19
2023-02-21 09:14:58,A50021,603,-22.92373,-43.23191,0.0,2208387,2.0.14,19
2023-02-21 09:15:28,A50021,603,-22.92373,-43.23191,0.0,2210936,2.0.14,19
2023-02-21 09:15:58,A50021,603,-22.92329,-43.23068,9.444444444444445,2213483,2.0.14,24
2023-02-21 09:16:28,A50021,603,-22.92277,-43.23082,6.666666666666666,2216046,2.0.14,23
2023-02-21 09:16:58,A50021,603,-22.92293,-43.23101,0.0,2218530,2.0.14,20
2023-02-21 09:17:28,A50021,603,-22.92338,-43.23172,8.61111111111111,2221056,2.0.14,22
2023-02-21 09:17:58,A50021,603,-22.92405,-43.2326,6.666666666666666,2223587,2.0.14,19
2023-02-21 09:18:28,A50021,603,-22.92449,-43.23323,0.0,2226143,2.0.14,37
2023-02-21 09:18:58,A50021,603,-22.9245,-43.23322,0.0,2228689,2.0.14,37
2023-02-21 09:19:28,A50021,603,-22.92502,-43.234,0.0,2231231,2.0.14,27
2023-02-21 09:19:58,A50021,603,-22.92572,-43.23485,8.333333333333334,2233699,2.0.14,22
2023-02-21 09:20:28,A50021,603,-22.9263,-43.23524,3.333333333333333,2236230,2.0.14,29
2023-02-21 09:20:58,A50021,603,-22.92858,-43.23669,10.833333333333334,2238732,2.0.14,31
2023-02-21 09:21:28,A50021,603,-22.93105,-43.23846,11.11111111111111,2241261,2.0.14,26
2023-02-21 09:21:58,A50021,603,-22.93159,-43.23937,0.0,2243755,2.0.14,35
2023-02-21 09:22:28,A50021,603,-22.93159,-43.23938,0.0,2246324,2.0.14,35
2023-02-21 09:22:58,A50021,603,-22.93224,-43.24074,0.0,2248863,2.0.14,31
2023-02-21 09:23:28,A50021,603,-22.93224,-43.24074,0.0,2251418,2.0.14,31
2023-02-21 09:23:58,A50021,603,-22.93227,-43.24081,0.0,2253903,2.0.14,31
2023-02-21 09:24:28,A50021,603,-22.93227,-43.24081,0.0,2256487,2.0.14,31
2023-02-21 09:24:58,A50021,603,-22.93323,-43.24178,9.166666666666666,2258900,2.0.14,30
2023-02-21 09:25:28,A50021,603,-22.93493,-43.24337,0.0,2261403,2.0.14,34
2023-02-21 09:25:58,A50021,603,-22.93542,-43.24385,8.055555555555555,2263965,2.0.14,30
2023-02-21 09:26:28,A50021,603,-22.93653,-43.24516,0.0,2266488,2.0.14,37
2023-02-21 09:26:58,A50021,603,-22.93671,-43.24533,5.277777777777778,2269051,2.0.14,37
2023-02-21 09:27:28,A50021,603,-22.9371,-43.24596,0.0,2271520,2.0.14,39
2023-02-21 09:27:58,A50021,603,-22.93622,-43.24664,1.6666666666666665,2274068,2.0.14,39
2023-02-21 09:28:28,A50021,603,-22.93771,-43.24874,13.055555555555555,2276602,2.0.14,41
2023-02-21 09:28:58,A50021,603,-22.93934,-43.25119,8.88888888888889,2279110,2.0.14,54
2023-02-21 09:29:28,A50021,603,-22.94007,-43.25349,7.777777777777778,2281652,2.0.14,56
2023-02-21 09:29:58,A50021,603,-22.94136,-43.25374,0.0,2284179,2.0.14,58
2023-02-21 09:30:28,A50021,603,-22.94291,-43.25474,8.333333333333334,2286683,2.0.14,67
2023-02-21 09:30:58,A50021,603,-22.94375,-43.25535,4.444444444444445,2289146,2.0.14,72
2023-02-21 09:31:28,A50021,603,-22.94519,-43.25627,4.722222222222222,2291584,2.0.14,84
2023-02-21 09:31:58,A50021,603,-22.94617,-43.25682,2.2222222222222223,2294162,2.0.14,94
2023-02-21 09:32:28,A50021,603,-22.94624,-43.2569,0.0,2296701,2.0.14,94
2023-02-21 09:32:58,A50021,603,-22.94624,-43.2569,0.0,2299140,2.0.14,94
2023-02-21 09:33:28,A50021,603,-22.94624,-43.2569,0.0,2301702,2.0.14,94
2023-02-21 09:33:58,A50021,603,-22.94624,-43.2569,0.0,2304145,2.0.14,94
2023-02-21 09:34:28,A50021,603,-22.94624,-43.2569,0.0,2306679,2.0.14,94
2023-02-21 09:34:58,A50021,603,-22.94624,-43.2569,0.0,2309153,2.0.14,94
2023-02-21 09:35:28,A50021,603,-22.94624,-43.2569,0.0,2311658,2.0.14,94
2023-02-21 09:35:58,A50021,603,-22.94624,-43.2569,0.0,2314287,2.0.14,94
2023-02-21 09:36:28,A50021,603,-22.94624,-43.2569,0.0,2316821,2.0.14,94
2023-02-21 09:36:58,A50021,603,-22.94624,-43.2569,0.0,2319306,2.0.14,94
2023-02-21 09:37:28,A50021,603,-22.94635,-43.2572,5.0,2321788,2.0.14,96
2023-02-21 09:37:58,A50021,603,-22.94602,-43.25683,0.0,2324282,2.0.14,94
2023-02-21 09:38:28,A50021,603,-22.94602,-43.25683,0.0,2326782,2.0.14,94
2023-02-21 09:38:58,A50021,603,-22.94554,-43.25646,9.166666666666666,2329298,2.0.14,83
2023-02-21 09:39:28,A50021,603,-22.9426,-43.25452,11.11111111111111,2331838,2.0.14,63
2023-02-21 09:39:58,A50021,603,-22.94146,-43.25379,6.944444444444445,2334392,2.0.14,59
2023-02-21 09:40:28,A50021,603,-22.94101,-43.25366,0.0,2336865,2.0.14,55
2023-02-21 09:40:58,A50021,603,-22.94075,-43.25364,6.388888888888888,2339403,2.0.14,54
2023-02-21 09:41:28,A50021,603,-22.93944,-43.25173,8.055555555555555,2341932,2.0.14,51
2023-02-21 09:41:58,A50021,603,-22.93849,-43.24978,10.277777777777777,2344484,2.0.14,41
2023-02-21 09:42:28,A50021,603,-22.93656,-43.24698,8.333333333333334,2346946,2.0.14,38
2023-02-21 09:42:58,A50021,603,-22.9358,-43.24604,5.555555555555555,2349483,2.0.14,35
2023-02-21 09:43:28,A50021,603,-22.9365,-43.24546,0.0,2352055,2.0.14,43
2023-02-21 09:43:58,A50021,603,-22.93637,-43.24494,9.166666666666666,2354522,2.0.14,38
2023-02-21 09:44:28,A50021,603,-22.9343,-43.24267,11.944444444444445,2357104,2.0.14,31
2023-02-21 09:44:58,A50021,603,-22.93225,-43.24052,5.833333333333333,2359623,2.0.14,29
2023-02-21 09:45:28,A50021,603,-22.93223,-43.24038,0.0,2362118,2.0.14,30
2023-02-21 09:45:58,A50021,603,-22.93205,-43.23997,0.0,2364645,2.0.14,32
2023-02-21 09:46:28,A50021,603,-22.93182,-43.23956,7.222222222222222,2367213,2.0.14,38
2023-02-21 09:46:58,A50021,603,-22.92998,-43.2374,8.88888888888889,2369811,2.0.14,33
2023-02-21 09:47:28,A50021,603,-22.92819,-43.23642,0.0,2372324,2.0.14,31
2023-02-21 09:47:58,A50021,603,-22.92818,-43.23643,0.0,2374838,2.0.14,31
2023-02-21 09:48:28,A50021,603,-22.92715,-43.23582,11.38888888888889,2377352,2.0.14,33
2023-02-21 09:48:58,A50021,603,-22.92579,-43.23475,4.444444444444445,2379789,2.0.14,22
2023-02-21 09:49:28,A50021,603,-22.92492,-43.23372,0.0,2382300,2.0.14,29
2023-02-21 09:49:58,A50021,603,-22.92492,-43.23372,0.0,2384747,2.0.14,29
2023-02-21 09:50:28,A50021,603,-22.92492,-43.23372,0.0,2387362,2.0.14,29
2023-02-21 09:50:58,A50021,603,-22.92443,-43.23314,1.9444444444444444,2389805,2.0.14,32
2023-02-21 09:51:28,A50021,603,-22.92366,-43.2319,0.0,2392385,2.0.14,19
2023-02-21 09:51:58,A50021,603,-22.92366,-43.23191,0.0,2394908,2.0.14,19
2023-02-21 09:52:28,A50021,603,-22.92366,-43.23191,0.0,2397421,2.0.14,19
2023-02-21 09:52:58,A50021,603,-22.92366,-43.23191,0.0,2399908,2.0.14,19
2023-02-21 09:53:28,A50021,603,-22.92366,-43.23191,0.0,2402405,2.0.14,19
2023-02-21 09:53:58,A50021,603,-22.92366,-43.23191,0.0,2404987,2.0.14,19
2023-02-21 09:54:28,A50021,603,-22.92366,-43.23191,0.0,2407479,2.0.14,19
2023-02-21 09:54:58,A50021,603,-22.92366,-43.23191,0.0,2410002,2.0.14,19
2023-02-21 09:55:28,A50021,603,-22.92366,-43.23191,0.0,2412545,2.0.14,19
2023-02-21 09:55:58,A50021,603,-22.92366,-43.23191,0.0,2415043,2.0.14,19
2023-02-21 09:56:28,A50021,603,-22.92366,-43.23191,0.0,2417610,2.0.14,19
2023-02-21 09:56:58,A50021,603,-22.92323,-43.23111,9.722222222222221,2420149,2.0.14,21
2023-02-21 09:57:28,A50021,603,-22.92273,-43.23065,7.222222222222222,2422681,2.0.14,26
2023-02-21 09:57:58,A50021,603,-22.92297,-43.23101,0.0,2425278,2.0.14,20
2023-02-21 09:58:28,A50021,603,-22.92316,-43.23133,7.222222222222222,2427734,2.0.14,22
2023-02-21 09:58:58,A50021,603,-22.92379,-43.23226,0.0,2430269,2.0.14,19
2023-02-21 09:59:28,A50021,603,-22.92379,-43.23226,0.0,2432824,2.0.14,19
2023-02-21 09:59:58,A50021,603,-22.924,-43.23253,5.0,2435431,2.0.14,21
2023-02-21 10:00:28,A50021,603,-22.9245,-43.23323,0.0,2437989,2.0.14,37
2023-02-21 10:00:58,A50021,603,-22.92456,-43.23331,3.333333333333333,2440548,2.0.14,37
2023-02-21 10:01:28,A50021,603,-22.92555,-43.23473,0.0,2443020,2.0.14,26
2023-02-21 10:01:58,A50021,603,-22.92619,-43.23516,0.0,2445649,2.0.14,26
2023-02-21 10:02:28,A50021,603,-22.92661,-43.23544,8.055555555555555,2448097,2.0.14,29
2023-02-21 10:02:58,A50021,603,-22.92908,-43.23696,4.166666666666667,2450629,2.0.14,33
2023-02-21 10:03:28,A50021,603,-22.92943,-43.23719,0.0,2453117,2.0.14,33
2023-02-21 10:03:58,A50021,603,-22.92996,-43.23752,8.055555555555555,2455610,2.0.14,33
2023-02-21 10:04:28,A50021,603,-22.9315,-43.23907,0.0,2458115,2.0.14,35
2023-02-21 10:04:58,A50021,603,-22.93226,-43.24066,5.833333333333333,2460568,2.0.14,29
2023-02-21 10:05:28,A50021,603,-22.93228,-43.24078,0.0,2463153,2.0.14,31
2023-02-21 10:05:58,A50021,603,-22.93237,-43.24098,5.555555555555555,2465689,2.0.14,39
2023-02-21 10:06:28,A50021,603,-22.93416,-43.24254,8.055555555555555,2468158,2.0.14,30
2023-02-21 10:06:58,A50021,603,-22.93491,-43.24333,0.0,2470683,2.0.14,34
2023-02-21 10:07:28,A50021,603,-22.93568,-43.24412,0.0,2473188,2.0.14,32
2023-02-21 10:07:58,A50021,603,-22.93655,-43.24513,0.0,2475659,2.0.14,35
2023-02-21 10:08:28,A50021,603,-22.93685,-43.24613,5.833333333333333,2478185,2.0.14,43
2023-02-21 10:08:58,A50021,603,-22.93658,-43.24702,7.777777777777778,2480690,2.0.14,38
2023-02-21 10:09:28,A50021,603,-22.93818,-43.24937,10.833333333333334,2483167,2.0.14,47
2023-02-21 10:09:58,A50021,603,-22.93947,-43.25156,8.88888888888889,2485736,2.0.14,51
2023-02-21 10:10:28,A50021,603,-22.94057,-43.25361,8.88888888888889,2488276,2.0.14,55
2023-02-21 10:10:58,A50021,603,-22.94115,-43.25366,0.0,2490837,2.0.14,55
2023-02-21 10:11:28,A50021,603,-22.94169,-43.25388,6.944444444444445,2493323,2.0.14,60
2023-02-21 10:11:58,A50021,603,-22.94329,-43.25496,0.0,2495861,2.0.14,70
2023-02-21 10:12:28,A50021,603,-22.94467,-43.2559,11.666666666666666,2498275,2.0.14,77
2023-02-21 10:12:58,A50021,603,-22.94625,-43.25684,3.611111111111111,2500867,2.0.14,92
2023-02-21 10:13:28,A50021,603,-22.94631,-43.2569,0.0,2503356,2.0.14,92
2023-02-21 10:13:58,A50021,603,-22.94631,-43.2569,0.0,2505936,2.0.14,92
2023-02-21 10:14:28,A50021,603,-22.94631,-43.2569,0.0,2508434,2.0.14,92
2023-02-21 10:14:58,A50021,603,-22.94631,-43.2569,0.0,2510937,2.0.14,92
2023-02-21 10:15:28,A50021,603,-22.94631,-43.2569,0.0,2513470,2.0.14,92
2023-02-21 10:15:58,A50021,603,-22.94631,-43.2569,0.0,2516025,2.0.14,92
2023-02-21 10:16:28,A50021,603,-22.94631,-43.2569,0.0,2518568,2.0.14,92
2023-02-21 10:16:58,A50021,603,-22.94631,-43.2569,0.0,2521025,2.0.14,92
2023-02-21 10:17:28,A50021,603,-22.94631,-43.2569,0.0,2523547,2.0.14,92
2023-02-21 10:17:58,A50021,603,-22.94631,-43.2569,0.0,2526005,2.0.14,92
2023-02-21 10:18:28,A50021,603,-22.94631,-43.2569,0.0,2528570,2.0.14,92
2023-02-21 10:18:58,A50021,603,-22.94631,-43.2569,0.0,2531073,2.0.14,92
2023-02-21 10:19:28,A50021,603,-22.94631,-43.2569,0.0,2533570,2.0.14,92
2023-02-21 10:19:58,A50021,603,-22.94631,-43.2569,0.0,2536078,2.0.14,92
2023-02-21 10:20:28,A50021,603,-22.94654,-43.25715,0.0,2538621,2.0.14,95
2023-02-21 10:20:58,A50021,603,-22.94526,-43.25627,9.166666666666666,2541178,2.0.14,84
2023-02-21 10:21:28,A50021,603,-22.94256,-43.25447,6.666666666666666,2543729,2.0.14,63
2023-02-21 10:21:58,A50021,603,-22.94139,-43.25375,6.388888888888888,2546271,2.0.14,58
2023-02-21 10:22:28,A50021,603,-22.93965,-43.25242,9.722222222222221,2548763,2.0.14,56
2023-02-21 10:22:58,A50021,603,-22.93916,-43.25083,0.0,2551339,2.0.14,56
2023-02-21 10:23:28,A50021,603,-22.93916,-43.25083,0.0,2553897,2.0.14,56
2023-02-21 10:23:58,A50021,603,-22.93887,-43.25057,5.555555555555555,2556343,2.0.14,54
2023-02-21 10:24:28,A50021,603,-22.93729,-43.24786,10.833333333333334,2558972,2.0.14,36
2023-02-21 10:24:58,A50021,603,-22.93549,-43.24633,4.722222222222222,2561455,2.0.14,35
2023-02-21 10:25:28,A50021,603,-22.93657,-43.24544,1.1111111111111112,2563988,2.0.14,42
2023-02-21 10:25:58,A50021,603,-22.93658,-43.24545,0.0,2566476,2.0.14,42
2023-02-21 10:26:28,A50021,603,-22.93655,-43.24545,0.0,2568932,2.0.14,42
2023-02-21 10:26:58,A50021,603,-22.93655,-43.24545,0.0,2571444,2.0.14,42
2023-02-21 10:27:28,A50021,603,-22.9356,-43.24393,6.944444444444445,2573915,2.0.14,30
2023-02-21 10:27:58,A50021,603,-22.93513,-43.24346,8.333333333333334,2576462,2.0.14,34
2023-02-21 10:28:28,A50021,603,-22.93291,-43.24141,7.222222222222222,2578965,2.0.14,37
2023-02-21 10:28:58,A50021,603,-22.93271,-43.24134,0.0,2581442,2.0.14,37
2023-02-21 10:29:28,A50021,603,-22.93267,-43.2413,0.0,2583968,2.0.14,37
2023-02-21 10:29:58,A50021,603,-22.93225,-43.24068,5.0,2586421,2.0.14,29
2023-02-21 10:30:28,A50021,603,-22.93089,-43.23819,11.944444444444445,2588893,2.0.14,30
2023-02-21 10:30:58,A50021,603,-22.93,-43.23752,0.0,2591407,2.0.14,33
2023-02-21 10:31:28,A50021,603,-22.93,-43.23751,0.0,2593866,2.0.14,33
2023-02-21 10:31:58,A50021,603,-22.92886,-43.23684,11.666666666666666,2596404,2.0.14,33
2023-02-21 10:32:28,A50021,603,-22.92741,-43.23587,10.833333333333334,2598947,2.0.14,33
2023-02-21 10:32:58,A50021,603,-22.92484,-43.23355,11.944444444444445,2601462,2.0.14,31
2023-02-21 10:33:28,A50021,603,-22.92372,-43.23191,0.0,2603980,2.0.14,19
2023-02-21 10:33:58,A50021,603,-22.92372,-43.23191,0.0,2606473,2.0.14,19
2023-02-21 10:34:28,A50021,603,-22.92372,-43.23191,0.0,2608934,2.0.14,19
2023-02-21 10:34:58,A50021,603,-22.92372,-43.23191,0.0,2611473,2.0.14,19
2023-02-21 10:35:28,A50021,603,-22.92372,-43.23191,0.0,2613954,2.0.14,19
2023-02-21 10:35:58,A50021,603,-22.92372,-43.23191,0.0,2616492,2.0.14,19
2023-02-21 10:36:28,A50021,603,-22.92372,-43.23191,0.0,2618889,2.0.14,19
2023-02-21 10:36:58,A50021,603,-22.92372,-43.23191,0.0,2621441,2.0.14,19
2023-02-21 10:37:28,A50021,603,-22.92372,-43.23191,0.0,2623863,2.0.14,19
2023-02-21 10:37:58,A50021,603,-22.92372,-43.23191,0.0,2626377,2.0.14,19
2023-02-21 10:38:28,A50021,603,-22.92372,-43.23191,0.0,2628856,2.0.14,19
2023-02-21 10:38:58,A50021,603,-22.92372,-43.23191,0.0,2631334,2.0.14,19
2023-02-21 10:39:28,A50021,603,-22.92366,-43.23196,0.0,2633846,2.0.14,19
2023-02-21 10:39:58,A50021,603,-22.92365,-43.23198,0.0,2636342,2.0.14,19
2023-02-21 10:40:28,A50021,603,-22.92365,-43.23198,0.0,2638846,2.0.14,19
2023-02-21 10:40:58,A50021,603,-22.92323,-43.23095,10.555555555555555,2641376,2.0.14,22
2023-02-21 10:41:28,A50021,603,-22.92275,-43.23026,0.0,2643893,2.0.14,25
2023-02-21 10:41:58,A50021,603,-22.92275,-43.23026,0.0,2646387,2.0.14,25
2023-02-21 10:42:28,A50021,603,-22.92269,-43.23027,2.5,2649001,2.0.14,25
2023-02-21 10:42:58,A50021,603,-22.92363,-43.23199,8.88888888888889,2651540,2.0.14,19
2023-02-21 10:43:28,A50021,603,-22.92394,-43.23242,0.5555555555555556,2653966,2.0.14,21
2023-02-21 10:43:58,A50021,603,-22.92449,-43.2332,0.0,2656498,2.0.14,37
2023-02-21 10:44:28,A50021,603,-22.92536,-43.23434,11.38888888888889,2659094,2.0.14,28
2023-02-21 10:44:58,A50021,603,-22.92765,-43.23616,1.3888888888888888,2661563,2.0.14,31
2023-02-21 10:45:28,A50021,603,-22.92767,-43.23616,0.0,2664118,2.0.14,31
2023-02-21 10:45:58,A50021,603,-22.92847,-43.23663,9.722222222222221,2666671,2.0.14,33
2023-02-21 10:46:28,A50021,603,-22.92967,-43.23737,0.0,2669256,2.0.14,34
2023-02-21 10:46:58,A50021,603,-22.93001,-43.23758,7.5,2671857,2.0.14,33
2023-02-21 10:47:28,A50021,603,-22.93185,-43.23967,11.11111111111111,2674391,2.0.14,36
2023-02-21 10:47:58,A50021,603,-22.93228,-43.24078,0.0,2676972,2.0.14,31
2023-02-21 10:48:28,A50021,603,-22.93228,-43.24078,0.0,2679585,2.0.14,31
2023-02-21 10:48:58,A50021,603,-22.93228,-43.24078,0.0,2682082,2.0.14,31
2023-02-21 10:49:28,A50021,603,-22.93268,-43.24125,6.388888888888888,2684653,2.0.14,39
2023-02-21 10:49:58,A50021,603,-22.93415,-43.24253,5.555555555555555,2687133,2.0.14,30
2023-02-21 10:50:28,A50021,603,-22.93614,-43.24466,10.555555555555555,2689710,2.0.14,38
2023-02-21 10:50:58,A50021,603,-22.93659,-43.24524,0.0,2692312,2.0.14,37
2023-02-21 10:51:28,A50021,603,-22.93672,-43.24538,4.722222222222222,2694793,2.0.14,37
2023-02-21 10:51:58,A50021,603,-22.93678,-43.24614,6.666666666666666,2697360,2.0.14,43
2023-02-21 10:52:28,A50021,603,-22.93649,-43.24685,7.222222222222222,2699989,2.0.14,39
2023-02-21 10:52:58,A50021,603,-22.93819,-43.24925,11.944444444444445,2702492,2.0.14,43
2023-02-21 10:53:28,A50021,603,-22.9395,-43.25154,8.333333333333334,2705128,2.0.14,51
2023-02-21 10:53:58,A50021,603,-22.9397,-43.2525,3.0555555555555554,2707544,2.0.14,56
2023-02-21 10:54:28,A50021,603,-22.93999,-43.25331,2.5,2710082,2.0.14,55
2023-02-21 10:54:58,A50021,603,-22.94136,-43.25368,0.0,2712615,2.0.14,58
2023-02-21 10:55:28,A50021,603,-22.94164,-43.25382,5.555555555555555,2715168,2.0.14,60
2023-02-21 10:55:58,A50021,603,-22.94366,-43.25526,10.0,2717719,2.0.14,75
2023-02-21 10:56:28,A50021,603,-22.94605,-43.25681,3.0555555555555554,2720313,2.0.14,94
2023-02-21 10:56:58,A50021,603,-22.9463,-43.2569,0.0,2722889,2.0.14,92
2023-02-21 10:57:28,A50021,603,-22.9463,-43.2569,0.0,2725380,2.0.14,92
2023-02-21 10:57:58,A50021,603,-22.9463,-43.2569,0.0,2727878,2.0.14,92
2023-02-21 10:58:28,A50021,603,-22.9463,-43.2569,0.0,2730474,2.0.14,92
2023-02-21 10:58:58,A50021,603,-22.9463,-43.2569,0.0,2733074,2.0.14,92
2023-02-21 10:59:28,A50021,603,-22.94631,-43.2569,0.0,2735516,2.0.14,92
